1.9,3,45,-3.5,-0.1,-90,1.0062,3.5511,-3.113,3.5014,6.2266,8.5,0.63529,5.4,3.1,135,1,1,1,0,2
-3,-3.5,0,-0.1,-0.5,-45,-2.2794,4.6098,-1.7682,0.5099,4.1725,5.9,0.49153,2.9,3,45,0,0,0,0,0
-4.1,-2.2,-135,-0.7,1.4,180,-2.6491,4.653,2.0344,1.5652,4.9518,7,0.48571,3.4,3.6,315,1,1,1,1,1
-2.7,-1.2,-45,3.9,1.2,135,-2.7234,2.9547,0.2985,4.0804,7.0228,9,0.73333,6.6,2.4,180,1,1,1,1,0
-2.4,-3.2,-135,-5.8,-3.5,180,-2.2143,4,-2.5986,6.7742,3.4132,3.7,0.91892,3.4,0.3,315,0,0,0,0,0
-6,-2.5,90,3.5,-3,-45,-2.7468,6.5,-0.70863,4.6098,9.5131,10,0.95,9.5,0.5,135,0,0,0,0,3
-3.3,1.6,-45,0.5,-0.3,-90,2.6901,3.6674,-0.54042,0.5831,4.2485,5.7,0.66667,3.8,1.9,45,0,0,0,1,1
2.1,-0.1,90,-5.5,2,90,-0.047583,2.1024,2.7928,5.8523,7.8848,9.7,0.78351,7.6,2.1,0,1,1,1,0,0
5.8,-1.1,0,0.2,2.2,-45,-0.18743,5.9034,1.4801,2.2091,6.5,8.9,0.62921,5.6,3.3,45,0,0,0,0,0
-3,-1.9,0,-0.7,0.9,0,-2.577,3.5511,2.2318,1.1402,3.6235,5.1,0.45098,2.3,2.8,0,0,0,0,1,0
1.4,-0.3,-45,-0.1,-1,180,-0.21109,1.4318,-1.6705,1.005,1.6553,2.2,0.68182,1.5,0.7,225,0,0,0,0,0
5.7,-2.2,-135,1.9,2.8,135,-0.36835,6.1098,0.9746,3.3838,6.2801,8.8,0.43182,3.8,5,270,2,2,2,1,1
-0.1,-1.2,-45,0.1,-1.8,0,-1.6539,1.2042,-1.5153,1.8028,0.63246,0.8,0.25,0.2,0.6,45,0,0,0,0,0
